Joc,Abe,Joe,Lil,,Jat
Len,Mat,Eli,,,Tom
Buz,Ted,Sal,,Lyn,Jan
Joc,Bud,Sal,Lou,Les,Jat
,Bud,Liz,Lil,Edd,Sam
Joc,Uma,,Lil,Zac,Tom
,Bob,Dee,Ira,,
Ula,Mat,,,Zen,Sid
Doc,Ted,Eli,Boo,,Sam
Len,Sol,,,Sue,Jed
Buz,Bud,Bea,Zoe,Zac,Jed
Doc,Ted,,Dee,,
,,Dee,,Zac,Tom
,Sol,Bea,Dee,,Sam
Doc,Uma,Eli,Lil,Ben,Jan
Ula,Tim,Eli,Boo,Les,
Jim,Uma,Eli,Lou,,Jan
Len,Tim,Sal,Jon,Zen,Jat
Ula,Ted,,Boo,Edd,Sid
,Abe,Eli,Jon,,Sam
Jim,Sol,Eli,Jon,,Jan
Buz,Ida,Liz,Jon,Sue,Amy
Joc,Mat,,Dee,Ben,Tom
Jim,Ida,,Dee,Edd,Rob
Len,Abe,,,Les,Tom
,Sol,Eli,Boo,Sue,Jat
Buz,Mat,Sal,Jon,Zen,Tom
,Ida,Joe,,Sue,Tom
Jim,Uma,Eli,Zoe,Edd,Jat
,Bob,Sal,,,Jan
Ula,Abe,Joe,Ira,Les,Sam
Len,,Gay,Zoe,Lyn,Jed
Buz,Mat,Dee,Dee,,Jat
Doc,,Dee,,,
Ula,Ida,Sal,Jon,,Tom
Doc,Uma,Sal,Dee,Zen,Jed
,Uma,Sol,Lou,Sue,Jan
Buz,Tim,Sal,Lil,Edd,Amy
Ola,Abe,Gay,Boo,Zac,Rob
Doc,Ted,Eli,Lou,,Tom
,Mat,Sol,Zoe,,Sue
Ula,Abe,Gay,Lil,Ben,Sid
Jim,Bud,Bea,Lil,Lyn,Sid
Ula,,Eli,Zoe,,Jed
Jim,Ida,Gay,Zoe,Les,Amy
,Bud,Bea,Lou,Zen,
Doc,Ted,Joe,Lil,,Tom
Ula,Mat,Liz,Ira,Lyn,Jan
,Abe,Dee,Dee,Zen,Tom
,Bob,Sol,Boo,Les,Sid
,Tim,,Ira,Zac,Sam
Buz,Bud,Sol,Ira,,Sue
Joc,,Dee,,Sue,Rob
Ida,Mat,Liz,Lil,Lyn,Sue
Joc,,Eli,Dee,,Sam
,Uma,,Ira,Les,Jed
Jim,Uma,Oma,Jon,,Jed
Len,Uma,Dee,,Zac,Jat
Jim,Ida,Sal,Lil,,Sam
Ola,Ida,Joe,Lou,Zac,Tom
Doc,Ida,Joe,,Ben,Jat
Buz,Mat,Sal,Zoe,,Jed
Ida,Bud,Sol,Dee,,
Buz,Abe,,Jon,Zen,Jan
Buz,Ted,Dee,Boo,,Amy
Buz,Mat,Bea,Dee,,Amy
Doc,Abe,Gay,Lil,,Sue
Ida,Bud,Dee,Boo,Zac,
,Abe,Sol,Ira,,Jan
Joc,Mat,,Ira,Lyn,Jat
Jim,Ted,Gay,Boo,,Sam
Ida,Sol,Sal,Dee,,Sue
Doc,Ted,Oma,,Sue,Sue
Joc,Mat,Gay,,Ben,
Buz,Abe,Oma,Zoe,Sue,Jat
,Sol,Sal,Dee,Edd,Jan
Ida,Tim,Gay,Ira,Edd,
,Tim,,Ira,Ben,Sam
,Ted,Sal,Lil,Ben,Jan
,Sol,Gay,Jen,Sue,Jat
Ula,Ida,Joe,Jon,Zac,Sam
,Sol,Bea,Lil,Ben,
Ola,Mat,Bea,,Zen,Rob
,Mat,Oma,Lil,Lyn,Rob
Doc,Bud,Sal,,,Sue
,Sol,Gay,Ira,Edd,Sue
Jim,Abe,Dee,Lil,,Rob
,Sol,Gay,Boo,Zac,Jat
Ida,Ted,Oma,,,Jed
,Ida,Bea,Jon,Zac,Rob
Ola,Mat,Joe,Lou,Ben,
Doc,Mat,Sal,Lil,,Sue
Jim,Uma,Joe,Lil,Lyn,Amy
Len,Ted,Sol,Lil,,Tom
Ida,Ted,Gay,Lil,Sue,Jan
Joc,Tim,Oma,Dee,Zac,Jed
Len,Tim,Sal,Jen,,Rob
Len,,Joe,Boo,,Tom
Ula,Bud,Gay,Zoe,Sue,Jat
Ola,Ted,,Jen,Sue,Tom
Ula,Uma,,Lou,,Jat
Buz,,Eli,Jen,Sue,Jat
Ola,Bud,Eli,Jen,Ben,Jed
,Ted,Joe,Boo,,Jan
Len,Abe,Oma,,Ben,Sam
,Bob,Gay,,Edd,Tom
Len,Bob,Sol,Ira,Lyn,Rob
Ida,Uma,Oma,Zoe,Zac,Amy
Jim,Sol,Bea,,Sue,Jat
Ola,Mat,Eli,Jen,Zen,Jat
Doc,Uma,Joe,Dee,Edd,Jat
Buz,Ted,Sal,Ira,Zac,
Doc,Tim,Eli,Jon,Sue,Sam
